x,y,label
-4.16882,5.13122,0.00000
-4.87744,5.48773,0.00000
3.52049,-10.92637,0.00000
1.96517,10.77586,1.00000
-0.82616,-12.75012,0.00000
-12.38471,8.08618,1.00000
2.62908,12.45334,1.00000
3.65994,-3.77561,1.00000
9.37773,6.50511,1.00000
8.56810,-1.67812,1.00000
2.67459,10.79528,1.00000
1.93437,-5.52783,1.00000
6.79640,-11.48602,0.00000
13.25472,-5.33112,0.00000
14.86007,1.79450,0.00000
15.67574,-1.43731,0.00000
-11.63855,-0.52109,0.00000
-9.68296,-0.09339,0.00000
10.93544,1.44470,1.00000
-10.83598,-0.56849,0.00000
6.80479,8.42957,1.00000
16.29045,-0.65144,0.00000
-5.05274,-11.16787,0.00000
-1.07132,6.52984,0.00000
14.47530,-1.62975,0.00000
-10.18384,-3.61897,0.00000
-5.42809,10.55872,1.00000
1.65708,-13.23354,0.00000
-10.86962,12.00172,1.00000
-0.66232,7.02644,0.00000
-13.21845,5.14397,1.00000
-14.65545,7.10568,1.00000
9.65970,4.78699,1.00000
2.77325,2.67555,0.00000
-16.71523,-0.06252,1.00000
2.01135,-4.61251,1.00000
-9.36313,1.81084,0.00000
-8.16854,-4.73306,0.00000
9.92653,-8.52754,0.00000
12.31016,-7.01984,0.00000
3.06684,7.10311,0.00000
-1.14354,-12.00157,0.00000
-2.09502,-12.20938,0.00000
-9.74250,-4.15285,0.00000
9.27374,-12.27581,0.00000
-0.38025,-12.17447,0.00000
-6.44795,6.52470,0.00000
-6.76909,12.90351,1.00000
-12.94946,5.76444,1.00000
-9.13348,0.04543,0.00000
-10.63015,-0.06804,0.00000
-13.59114,5.01801,1.00000
-2.51201,12.52614,1.00000
-0.98843,-11.04663,0.00000
-11.45863,8.25586,1.00000
5.87188,-1.69801,1.00000
6.53609,-6.69144,1.00000
4.12260,-6.39277,1.00000
-6.69577,11.95735,1.00000
7.28669,8.48020,1.00000
2.75440,-11.67355,0.00000
-0.36396,6.90369,0.00000
-2.95780,11.88173,1.00000
13.50636,-4.51253,0.00000
10.43191,-9.09989,0.00000
-3.77938,-12.10117,0.00000
7.59461,4.76255,1.00000
9.90183,-0.31430,1.00000
-15.98810,3.49723,1.00000
-11.83298,8.62493,1.00000
4.97156,-5.10029,1.00000
-4.87309,-9.24783,0.00000
-5.47020,3.43559,0.00000
8.72038,-0.09283,1.00000
-1.76811,-6.77678,1.00000
-9.61795,-2.71979,0.00000
-14.35174,2.36644,1.00000
-8.66985,-6.38916,0.00000
-6.62153,4.87981,0.00000
8.77679,4.23305,1.00000
0.58867,-12.71264,0.00000
-1.52437,6.59402,0.00000
10.38857,1.17074,1.00000
-5.82911,-10.86270,0.00000
1.44690,11.37817,1.00000
-12.32728,5.94521,1.00000
-10.95000,10.75844,1.00000
-4.49254,7.46140,0.00000
-0.51058,-13.24130,0.00000
11.62495,-6.40512,0.00000
-2.93546,-0.57290,1.00000
-11.59065,-2.32352,0.00000
13.43399,-4.02266,0.00000
-3.46033,12.89019,1.00000
-0.55018,-4.01985,1.00000
12.44911,-7.69859,0.00000
4.80523,8.04814,1.00000
0.04559,-6.93300,1.00000
9.50025,1.72349,1.00000
10.49081,-9.04106,0.00000
-10.81450,9.26125,1.00000
10.03509,3.72777,1.00000
13.73109,-7.95963,0.00000
-5.57014,4.85159,0.00000
9.84690,-10.38483,0.00000
7.95205,0.13948,1.00000
12.66831,-8.45169,0.00000
-6.67773,10.74889,1.00000
-8.07067,-6.63321,0.00000
-7.54490,-5.86235,0.00000
-4.48809,7.04773,0.00000
9.48623,5.51161,1.00000
7.99134,5.44452,1.00000
8.67180,2.65520,1.00000
-0.43193,6.78925,0.00000
-8.45400,-6.17651,0.00000
12.44934,-5.58165,0.00000
-4.83998,-9.99839,0.00000
3.67884,11.31230,1.00000
0.00751,-5.81307,1.00000
7.28965,-11.00205,0.00000
-13.23765,9.67892,1.00000
-1.27189,12.03882,1.00000
5.00884,10.60582,1.00000
-4.24566,12.30438,1.00000
6.53795,-11.37329,0.00000
0.49413,-8.02436,1.00000
-14.35913,6.40635,1.00000
-1.38146,-4.29285,1.00000
-9.90444,10.57452,1.00000
11.15071,1.56737,1.00000
-12.55870,8.81245,1.00000
-2.23562,6.28339,0.00000
2.00341,-6.82071,1.00000
-8.78477,-0.80570,0.00000
-1.60604,-11.76289,0.00000
-9.31671,10.83572,1.00000
1.69976,4.57871,0.00000
0.27753,-12.10026,0.00000
9.06920,6.53460,1.00000
14.18260,-1.22635,0.00000
0.17448,4.91611,0.00000
-8.96724,2.60774,0.00000
9.21099,-10.65051,0.00000
-4.02280,-10.93369,0.00000
6.63210,9.19600,1.00000
13.61418,-8.48414,0.00000
-9.79122,-8.37970,0.00000
-4.77091,13.27269,1.00000
-6.53532,12.48812,1.00000
-7.87433,-4.41894,0.00000
1.25254,-11.96730,0.00000
13.43853,-5.54738,0.00000
2.52694,2.24098,0.00000
5.31068,-5.19434,1.00000
-15.07396,0.91082,1.00000
-8.88318,1.64550,0.00000
6.81715,-11.32719,0.00000
-1.19948,5.94360,0.00000
2.44587,9.39394,1.00000
5.57660,10.30462,1.00000
15.53688,-6.63926,0.00000
8.03335,-1.34707,1.00000
14.99643,2.53526,0.00000
-15.16673,1.44513,1.00000
-8.07364,-1.64124,0.00000
7.98632,2.89790,1.00000
-3.45748,-12.71031,0.00000
-2.84749,12.58067,1.00000
-0.10413,7.70119,0.00000
0.01773,-11.98806,0.00000
-16.08860,-0.06490,1.00000
-1.13601,7.09879,0.00000
0.79866,5.38525,0.00000
-15.17262,2.09530,1.00000
6.31445,-6.78384,1.00000
2.30951,-13.11984,0.00000
5.75095,-11.83161,0.00000
3.90115,11.40039,1.00000
3.28844,-12.78587,0.00000
4.20185,1.80830,0.00000
4.01713,10.60512,1.00000
0.15244,6.11024,0.00000
-6.53829,-0.86429,0.00000
9.38465,1.58664,1.00000
0.39525,11.94581,1.00000
-5.87034,-10.60904,0.00000
-6.44752,7.32349,0.00000
9.22714,-10.90662,0.00000
-1.82479,-11.13000,0.00000
-2.68586,-3.36243,1.00000
11.91896,-3.79362,0.00000
11.25302,2.66161,1.00000
-15.78959,5.24294,1.00000
-9.69577,-1.41852,0.00000
-0.68390,-12.24315,0.00000
6.52174,-11.59705,0.00000
-4.80413,-11.41296,0.00000
-0.73385,11.89162,1.00000
8.53940,0.60976,1.00000
14.69610,-2.97761,0.00000
6.87251,10.28296,1.00000
6.38836,-3.86278,1.00000
-4.95781,-9.07708,0.00000
2.41663,5.33436,0.00000
13.66717,-8.30253,0.00000
10.79465,-7.07521,0.00000
2.19855,3.16418,0.00000
7.34914,9.79897,1.00000
2.83019,2.15455,0.00000
-18.36785,1.34457,1.00000
1.29319,13.12920,1.00000
5.00166,8.23902,1.00000
0.12310,-14.06057,0.00000
-10.61804,-4.24539,0.00000
9.06554,-10.43654,0.00000
-2.01412,6.21453,0.00000
-1.59010,-4.88640,1.00000
3.51579,12.17896,1.00000
-7.80960,9.20996,1.00000
1.67509,12.98773,1.00000
-8.13032,-1.61434,0.00000
-5.85051,4.66951,0.00000
-9.37781,-2.10732,0.00000
-7.02896,-7.99821,0.00000
-15.92530,-0.22559,1.00000
14.82075,-2.18957,0.00000
-5.22465,-11.17176,0.00000
-9.93782,1.11863,0.00000
11.10338,-0.50368,1.00000
-13.37137,8.40360,1.00000
2.57448,-12.71551,0.00000
-0.81563,6.44976,0.00000
