x1,x2,y
6.5613274909338175,-4.6701059885344804,1.0
-0.38666770386061633,3.7771441178233927,0.0
-2.638769545082403,0.9464805356835473,0.0
0.6391914665049141,8.311730293441741,0.0
-5.106184821284244,4.280863449134368,1.0
6.181939953458726,-1.9268026868607264,0.0
10.538370419720103,2.262100352479712,1.0
10.365741210590956,2.5678762447188297,1.0
5.362308932722465,-3.0324838703085315,0.0
1.5349630603141016,5.224929950802227,1.0
6.766751511347767,-5.953265225065802,1.0
7.676152580681586,2.096508622959183,0.0
3.7016972365427154,-10.797606051357358,0.0
12.471447514430407,-4.166999911545602,0.0
-9.16248216436992,5.6073849064106716,1.0
10.748420647420481,2.846382508745947,1.0
-2.364014592726968,-8.767829335928953,0.0
4.984570721964607,7.71617285395604,0.0
-1.248286104830314,11.98104489728308,1.0
-0.3102086610164354,7.186773471696607,1.0
1.7213510411636712,11.924087011207229,1.0
-1.6356245955550879,-9.573258130338608,0.0
-3.9225782981801904,9.094336470988615,0.0
-5.307151270180239,-7.908532008184852,0.0
5.107627122545758,-8.131753252367714,0.0
-1.6558122969146112,1.6088806897464183,0.0
2.7308822062529323,-0.6413247035097813,1.0
3.347148749592183,5.2870669096356835,1.0
7.61308201959427,-4.176330688942802,1.0
-2.10000892030914,-3.4966296075538112,1.0
1.8116962202063716,-4.97455893560599,1.0
2.8829640763636046,-0.042145202054205244,1.0
5.0493306651755425,-6.2433471483077705,1.0
-1.1999167651268694,1.4719044413375224,0.0
0.28535789524076743,-1.4127330980042325,1.0
-1.3754264511717897,-1.7851259161790267,0.0
-3.2617077856430683,6.893064599899354,1.0
8.2608541811697,0.8470148939334794,0.0
-1.0144693731776826,13.49844290883765,1.0
6.689325749289886,-2.9678017848199483,1.0
3.21006651834029,2.747812616971855,1.0
8.435406124235511,-7.251391826465387,0.0
0.1537852837080349,-4.177715123811001,1.0
-4.160221105100188,1.8085671294089756,1.0
-8.024334481799526,8.431441394885312,1.0
8.191726638448149,-7.1374203150646585,0.0
-6.456097900425016,0.36094497989805463,0.0
1.4233181562466606,-3.4000632742617687,0.0
-4.1164432495569,2.4621909687989847,1.0
5.7690537585614665,-0.6352190184024584,0.0
6.105850574127661,1.560407245082498,1.0
0.3295462071896812,0.8010040867048717,1.0
3.8782070017897516,3.029552479649913,1.0
9.581923272937033,7.4074156932990345,1.0
-0.8588104225116986,4.330948400090884,0.0
-11.350593933896267,3.5155656244969498,1.0
-5.404007941151835,11.49394519413088,1.0
-1.3087337632617762,-1.0356493642172357,0.0
-0.6966863079183088,3.12805234928202,0.0
-0.2536691192539582,1.4514988877575323,1.0
